Query_number,doc_number
3205,474577
3205,39353
3207,302293
3207,225499
3207,112802
3207,117753
3207,337940
3207,193817
3207,255915
3207,486402
3207,183075
3207,477569
3221,110005
3221,60940
3221,158454
3221,287076
3221,274098
3221,104171
3221,350986
3221,438398
3221,258710
3221,262735
3227,483639
3227,379285
3227,482774
3227,207449
3227,194835
3227,495350
3227,344791
3227,441091
3227,78168
3227,107013
3264,123235
3264,211395
3264,330290
3264,316977
3264,389037
3264,328649
3264,310337
3264,386412
3264,99576
3264,270733
3287,204351
3287,236189
3287,291842
3287,4186
3287,371142
3287,9680
3287,459863
3287,479745
3287,430182
3287,409499
3326,306167
3326,70358
3326,82544
3326,248653
3326,57729
3326,407910
3326,390566
3326,167804
3326,247256
3326,298411
3389,405495
3389,199834
3389,402031
3389,424220
3389,321843
3389,438872
3389,104717
3389,307725
3389,228024
3389,263150
3441,93068
3441,438298
3441,428018
3441,363639
3441,210231
3441,196805
3441,149942
3441,414790
3441,113862
3441,407519
3467,376751
3467,20624
3467,456992
3467,359747
3467,76898
3467,119335
3467,494344
3467,53962
3467,329754
3467,19061
3546,97526
3546,138113
3546,436585
3546,77456
3546,4305
3546,365857
3546,202986
3546,118541
3546,370017
3546,313804
3549,465727
3549,366152
3549,64832
3549,117044
3549,202971
3549,450103
3549,322757
3549,469098
3549,481201
3549,467910
3559,51640
3559,429443
3559,374285
3559,213993
3559,251414
3559,485378
3559,254260
3559,286692
3559,93467
3559,267400
3576,55771
3576,491521
3576,137634
3576,278656
3576,114741
3576,270335
3576,394060
3576,80416
3576,16318
3576,214542
3591,250639
3591,53470
3591,740
3591,495510
3591,373980
3591,493109
3591,136959
3591,177619
3591,312988
3591,110781
3595,399013
3595,202904
3595,196388
3595,485952
3595,258408
3595,135437
3595,424878
3595,73590
3595,231483
3595,133225
3643,487191
3643,6317
3643,270653
3643,125714
3643,406914
3643,340928
3643,160639
3643,418813
3643,266078
3643,405040
3714,276999
3714,40696
3717,193682
3717,455534
3717,103124
3717,428466
3717,495977
3717,106748
3717,467586
3717,49248
3717,47705
3717,420347
3763,28489
3763,87247
3763,405741
3763,78287
3763,229489
3763,285839
3763,262049
3763,407974
3763,418996
3763,181605
3776,38973
3776,343165
3796,334119
3796,180923
3796,436802
3796,62987
3796,57072
3796,138028
3796,360247
3796,74749
3796,244622
3796,498256
3797,499635
3797,467756
3797,463355
3797,189116
3797,459041
3797,305130
3797,330357
3797,187355
3797,477645
3797,43044
3806,61156
3806,109377
3806,258163
3806,228791
3806,467360
3806,256597
3806,376525
3806,107238
3806,162564
3806,497773
3824,195638
3824,253410
3824,219791
3824,191088
3824,197954
3824,396989
3824,273947
3824,3004
3824,388968
3824,281846
3838,81186
3838,468876
3838,191609
3838,59027
3838,357617
3838,403543
3838,176719
3838,207066
3838,399995
3838,103773
3857,270629
3857,302632
3857,115076
3857,56406
3857,463181
3857,55229
3857,459976
3857,173083
3857,421452
3857,463111
4008,261645
4008,477095
4008,62713
4008,117588
4008,411538
4008,184204
4008,135384
4008,210024
4008,60938
4008,21013
4092,135179
4092,291901
4092,433064
4092,267023
4092,76873
4092,177900
4092,184268
4092,402680
4158,128910
4158,328234
4158,311979
4173,257085
4173,138317
4173,227918
4173,406184
4173,382493
4173,229201
4173,77569
4173,22870
4173,120538
4173,126275
4206,6624
4206,273501
4206,275650
4206,392414
4206,160339
4206,298321
4206,481342
4206,146927
4206,265353
4206,440817
4253,474860
4253,238110
4253,159707
4253,211376
4253,30969
4253,500967
4253,489981
4253,310847
4253,77870
4253,135424
4283,113864
4283,110722
4283,67243
4283,441911
4283,143666
4283,360538
4283,106753
4283,218658
4317,364801
4317,494864
4317,50565
4317,341312
4317,195176
4317,156877
4317,468829
4317,46961
4317,5600
4317,443917
4350,49518
4350,24709
4350,368734
4350,250877
4350,449500
4350,154907
4350,124484
4350,353359
4350,438109
4350,186128
4387,495633
4387,7443
4387,70856
4387,174737
4387,162823
4387,97138
4387,244594
4387,347753
4387,86500
4387,46419
4437,192279
4493,349428
4493,30655
4493,356895
4493,212519
4493,20633
4493,425909
4493,473015
4493,418419
4493,128954
4493,34953
4506,256431
4506,33828
4506,313303
4506,463830
4506,79046
4506,155515
4526,112937
4526,240169
4526,454394
4526,258422
4526,35155
4526,493194
4526,317037
4526,499056
4526,344077
4526,403306
4530,157337
4530,405374
4530,81977
4530,35552
4530,135572
4530,84862
4530,429647
4532,36366
4532,322424
4532,341340
4532,97702
4532,261504
4532,229311
4532,369099
4532,427821
4532,479626
4532,388958
4541,182584
4561,35184
4561,53946
4561,152334
4561,321983
4582,36130
4582,55615
4582,269748
4582,194667
4582,395618
4582,417782
4582,457116
4582,434878
4582,191481
4582,472397
4608,148672
4608,491875
4608,193732
4608,269686
4608,338925
4608,181488
4608,30634
4608,369359
4608,321622
4608,201208
4615,448202
4615,224033
4615,385608
4615,258864
4615,152024
4615,87197
4615,330629
4615,54698
4615,241985
4615,305609
4705,216706
4705,178468
4705,9789
4705,67931
4705,396998
4705,101373
4705,246383
4705,257736
4705,335585
4705,76952
4708,215449
4708,489660
4708,59558
4708,273223
4708,88795
4708,310615
4708,366680
4708,442045
4708,169463
4708,436682
4723,296078
4723,222091
4723,350150
4723,448607
4723,2905
4723,457610
4723,18537
4723,50379
4723,126168
4723,196805
4724,110140
4724,52386
4724,375374
4724,361230
4724,283819
4788,175973
4788,463507
4788,441402
4788,124683
4788,325217
4788,460269
4788,226502
4788,153341
4788,101771
4788,347901
4800,382039
4800,109015
4800,214841
4800,453562
4800,247312
4800,395703
4800,444238
4800,478908
4800,362274
4800,52548
4811,435778
4811,78648
4811,98109
4811,137288
4811,444339
4811,136212
4811,372179
4811,339885
4811,40323
4811,359129
4833,26626
4833,56443
4833,237464
4833,341504
4833,323776
4833,485489
4833,396632
4833,328489
4833,22055
4833,159923
4861,73126
4861,488963
4861,413724
4861,337972
4861,76603
4861,226582
4861,407995
4861,434312
4861,236842
4861,493505
4892,182233
4892,61905
4892,273136
4892,437630
4892,9376
4892,346202
4892,234732
4892,306185
4892,421543
4892,410655
4913,234915
4913,203826
4913,45301
4913,80419
4913,321232
4913,347858
4913,14185
4913,385553
4913,226361
4913,326962
4916,147170
4916,103606
4916,169788
4916,331824
4916,27779
4916,355186
4916,128034
4916,437841
4916,465802
4916,264108
4921,76088
4921,173873
4921,385702
4921,385379
4921,141785
4921,221198
4921,94259
4921,301236
4921,363174
4921,251910
4948,399013
4948,202904
4948,196388
4948,485952
4948,258408
4948,135437
4948,424878
4948,73590
4948,231483
4948,133225
4971,206931
4971,340753
4971,422894
4971,487063
4971,130913
4971,250918
4971,32592
4971,467223
4971,330287
4971,330531
5066,3119
5066,457060
5066,92887
5066,91340
5066,394388
5066,222796
5066,144997
5066,50679
5066,26502
5066,249799
5142,457949
5142,366080
5142,2242
5142,370047
5142,246128
5142,120592
5142,44539
5142,446077
5142,112327
5142,206244
5189,310621
5189,112066
5189,476024
5189,38559
5189,119243
5189,409582
5189,132141
5189,103871
5189,472536
5189,64381
5259,213974
5259,224429
5259,387719
5259,34709
5259,296927
5259,95248
5259,338861
5259,476149
5259,282273
5259,67526
5270,312588
5270,422447
5270,116748
5270,54664
5270,149165
5270,137092
5270,63871
5270,146329
5270,404765
5270,203763
5298,105620
5298,92018
5298,386096
5298,473989
5298,201378
5298,129711
5298,415188
5298,184146
5298,264417
5298,113580
5315,495633
5315,268353
5315,490538
5315,285444
5315,239067
5315,451252
5315,61774
5315,167737
5315,283731
5315,104332
5324,236294
5324,66779
5324,105160
5324,146919
5324,311255
5324,18387
5324,230438
5324,294443
5324,272934
5324,87099
5379,232680
5379,411624
5379,268831
5379,77639
5379,172036
5379,152439
5379,452307
5379,343159
5379,349269
5379,274995
5396,70719
5472,116130
5472,358474
5472,416896
5472,181490
5472,321968
5472,497042
5472,447307
5472,493629
5472,154226
5472,19010
5512,130703
5527,403552
5553,430890
5553,478101
5553,404348
5553,399004
5553,250240
5553,352554
5553,471995
5553,76691
5553,60471
5553,93075
5618,140052
5618,96678
5618,374742
5618,355511
5618,441056
5618,141537
5618,462862
5618,308147
5618,176139
5618,211688
5751,233044
5751,161994
5751,480711
5751,171132
5751,176972
5751,458873
5751,68768
5751,331403
5751,235900
5751,117774
5763,331153
5763,255881
5763,351386
5763,178207
5763,395749
5763,34228
5763,134174
5763,140386
5763,148091
5763,207249
5765,471177
5765,352352
